71,71,71,71,71,71,227,71,71,71,71,71,71,71,71,71,184,71,227,71,71,0,71,71,71,71,255,71,241,71,71,71,71,71,71,71,71,71,71,71
113,227,28,71,71,71,71,255,71,71,71,71,71,71,71,227,71,212,71,71,71,71,71,71,71,71,227,71,71,0,71,241,71,71,71,71,71,113,71,71
71,71,71,28,71,71,184,71,212,71,71,71,184,71,71,71,128,71,71,71,71,71,71,71,71,142,71,71,71,71,71,71,71,71,128,71,71,71,128,71
71,241,113,113,71,71,71,71,71,255,71,71,71,71,71,71,71,241,241,71,71,71,71,85,71,71,184,71,71,71,71,71,71,71,71,71,227,128,71,71
71,71,71,184,71,71,71,255,71,71,142,128,71,71,71,71,71,71,71,241,71,184,142,184,71,71,184,71,71,142,128,71,71,71,71,71,71,71,71,71
71,184,71,71,71,71,71,71,142,184,227,71,241,71,71,71,71,71,113,71,71,71,128,212,71,71,212,71,71,113,255,71,71,71,71,184,71,71,227,71
255,71,71,227,71,71,71,71,71,71,71,71,71,71,71,71,241,71,71,71,71,71,71,71,71,71,71,227,71,71,71,28,71,71,71,184,71,184,241,71
71,71,212,71,128,142,71,71,71,128,71,71,71,71,71,71,71,113,142,71,71,71,71,71,71,71,71,227,71,227,71,71,71,71,184,71,184,142,71,184
71,71,255,71,71,71,71,85,142,71,71,71,71,71,71,71,71,71,71,71,241,71,28,71,0,71,71,71,71,71,71,255,71,71,71,71,71,71,71,71
71,71,71,255,71,71,212,71,71,212,71,71,71,71,227,128,142,71,184,71,71,71,71,71,184,71,71,71,71,113,71,71,71,71,255,71,71,71,71,212
71,71,71,241,113,71,71,71,71,71,71,71,71,128,71,71,71,71,113,71,71,71,113,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,142,241
255,71,255,71,184,71,71,113,71,71,71,71,71,71,71,71,71,71,71,71,142,71,71,71,71,71,227,142,71,71,71,71,71,142,71,71,71,71,71,71
227,71,28,71,184,71,71,71,71,142,71,71,71,71,142,71,71,241,71,71,28,241,71,113,71,255,113,71,71,71,71,71,71,71,71,71,71,71,71,71
71,71,71,71,71,85,71,71,71,71,0,71,71,71,71,71,71,71,71,71,71,71,113,71,71,71,241,71,71,71,128,71,0,71,71,71,71,184,71,71
255,227,71,71,71,71,113,113,0,71,71,71,71,57,71,71,142,71,142,71,57,71,71,71,71,71,71,255,71,71,227,241,71,71,71,71,71,71,71,71
227,71,71,128,71,71,255,71,241,71,71,71,71,71,255,71,113,71,241,71,71,241,71,71,85,71,71,57,71,71,227,71,71,71,71,71,71,71,71,71
